nohup: ignoring input
02:16:04 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-20T02:16:04Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
02:16:04 HiRAG INFO: Loaded 2770 documents
02:18:25 HiRAG INFO: Upsert chunks time: 101.395s
02:18:26 HiRAG INFO: Upsert chunks time: 102.213s
02:18:29 HiRAG INFO: Upsert chunks time: 105.501s
02:18:29 HiRAG INFO: Entity extraction time: 65.286s
02:18:30 HiRAG INFO: Upsert chunks time: 106.250s
02:18:30 HiRAG INFO: Entity extraction time: 50.204s
02:18:31 HiRAG INFO: Upsert chunks time: 107.602s
02:18:31 HiRAG INFO: Entity extraction time: 68.437s
02:18:32 HiRAG INFO: Upsert chunks time: 108.398s
02:18:33 HiRAG INFO: Upsert chunks time: 109.461s
02:18:34 HiRAG INFO: Upsert chunks time: 110.355s
02:18:36 HiRAG INFO: Entity extraction time: 58.949s
02:18:36 HiRAG INFO: Upsert chunks time: 112.401s
02:18:37 HiRAG INFO: Upsert chunks time: 113.417s
02:18:38 HiRAG INFO: Upsert chunks time: 114.202s
02:18:39 HiRAG INFO: Upsert chunks time: 115.385s
02:18:40 HiRAG INFO: Upsert chunks time: 116.179s
02:18:41 HiRAG INFO: Upsert chunks time: 117.397s
02:18:42 HiRAG INFO: Upsert chunks time: 118.212s
02:18:43 HiRAG INFO: Upsert chunks time: 119.390s
02:18:44 HiRAG INFO: Upsert chunks time: 120.203s
02:18:45 HiRAG INFO: Upsert chunks time: 121.575s
02:18:46 HiRAG INFO: Upsert chunks time: 122.579s
02:18:47 HiRAG INFO: Upsert chunks time: 123.908s
02:18:49 HiRAG INFO: Entity extraction time: 65.768s
02:18:49 HiRAG INFO: Entity extraction time: 60.861s
02:18:50 HiRAG INFO: Upsert chunks time: 126.269s
02:18:50 HiRAG INFO: Entity extraction time: 66.210s
02:18:50 HiRAG INFO: Upsert chunks time: 127.100s
02:18:51 HiRAG INFO: Upsert chunks time: 127.845s
02:18:52 HiRAG INFO: Entity extraction time: 106.832s
02:18:52 HiRAG INFO: Entity extraction time: 67.236s
02:18:52 HiRAG INFO: Upsert chunks time: 128.688s
02:18:55 HiRAG INFO: Upsert chunks time: 131.715s
02:18:56 HiRAG INFO: Upsert chunks time: 132.987s
02:18:57 HiRAG INFO: Upsert chunks time: 133.770s
02:18:58 HiRAG INFO: Upsert chunks time: 134.946s
02:18:59 HiRAG INFO: Upsert chunks time: 135.901s
02:19:00 HiRAG INFO: Entity extraction time: 69.644s
02:19:01 HiRAG INFO: Upsert chunks time: 137.494s
02:19:01 HiRAG INFO: Entity extraction time: 69.218s
02:19:02 HiRAG INFO: Upsert chunks time: 138.475s
02:19:02 HiRAG INFO: Upsert chunks time: 139.126s
02:19:04 HiRAG INFO: Upsert chunks time: 140.432s
02:19:05 HiRAG INFO: Upsert chunks time: 141.222s
02:19:06 HiRAG INFO: Upsert chunks time: 142.472s
02:19:07 HiRAG INFO: Upsert chunks time: 143.367s
02:19:08 HiRAG INFO: Upsert chunks time: 144.463s
02:19:09 HiRAG INFO: Entity extraction time: 108.014s
02:19:11 HiRAG INFO: Upsert chunks time: 147.678s
02:19:13 HiRAG INFO: Upsert chunks time: 149.913s
02:19:13 HiRAG INFO: Entity extraction time: 79.698s
02:19:14 HiRAG INFO: Upsert chunks time: 150.442s
02:19:16 HiRAG INFO: Upsert chunks time: 152.441s
02:19:17 HiRAG INFO: Upsert chunks time: 153.333s
02:19:18 HiRAG INFO: Upsert chunks time: 154.446s
02:19:19 HiRAG INFO: Upsert chunks time: 155.236s
02:19:20 HiRAG INFO: Upsert chunks time: 156.435s
02:19:20 HiRAG INFO: Entity extraction time: 81.220s
02:19:22 HiRAG INFO: Entity extraction time: 87.768s
02:19:23 HiRAG INFO: Upsert chunks time: 159.343s
02:19:23 HiRAG INFO: Entity extraction time: 81.889s
02:19:25 HiRAG INFO: Entity extraction time: 86.888s
02:19:25 HiRAG INFO: Upsert chunks time: 161.431s
02:19:27 HiRAG INFO: Upsert chunks time: 163.493s
02:19:28 HiRAG INFO: Upsert chunks time: 164.610s
02:19:28 HiRAG INFO: Entity extraction time: 121.821s
02:19:29 HiRAG INFO: Upsert chunks time: 165.426s
02:19:31 HiRAG INFO: Upsert chunks time: 167.383s
02:19:31 HiRAG INFO: Entity extraction time: 90.852s
02:19:32 HiRAG INFO: Upsert chunks time: 168.613s
02:19:33 HiRAG INFO: Upsert chunks time: 169.966s
02:19:34 HiRAG INFO: Entity extraction time: 87.678s
02:19:34 HiRAG INFO: Upsert chunks time: 171.143s
02:19:35 HiRAG INFO: Upsert chunks time: 172.134s
02:19:36 HiRAG INFO: Entity extraction time: 93.171s
02:19:37 HiRAG INFO: Entity extraction time: 94.303s
02:19:38 HiRAG INFO: Upsert chunks time: 174.881s
02:19:39 HiRAG INFO: Upsert chunks time: 175.645s
02:19:40 HiRAG INFO: Upsert chunks time: 176.858s
02:19:42 HiRAG INFO: Upsert chunks time: 178.616s
02:19:43 HiRAG INFO: Entity extraction time: 97.732s
02:19:43 HiRAG INFO: Upsert chunks time: 179.782s
02:19:44 HiRAG INFO: Entity extraction time: 99.349s
02:19:44 HiRAG INFO: Upsert chunks time: 180.405s
02:19:45 HiRAG INFO: Upsert chunks time: 181.624s
02:19:46 HiRAG INFO: Upsert chunks time: 182.457s
02:19:46 HiRAG INFO: Entity extraction time: 95.471s
02:19:46 HiRAG INFO: Entity extraction time: 97.560s
02:19:46 HiRAG INFO: Entity extraction time: 99.300s
02:19:47 HiRAG INFO: Upsert chunks time: 183.455s
02:19:48 HiRAG INFO: Upsert chunks time: 184.323s
02:19:48 HiRAG INFO: Entity extraction time: 98.393s
02:19:49 HiRAG INFO: Upsert chunks time: 185.397s
02:19:50 HiRAG INFO: Upsert chunks time: 186.220s
02:19:50 HiRAG INFO: Entity extraction time: 96.743s
02:19:51 HiRAG INFO: Upsert chunks time: 187.434s
02:19:52 HiRAG INFO: Upsert chunks time: 188.193s
02:19:53 HiRAG INFO: Entity extraction time: 97.878s
02:19:53 HiRAG INFO: Upsert chunks time: 189.778s
02:19:55 HiRAG INFO: Upsert chunks time: 191.472s
02:19:56 HiRAG INFO: Upsert chunks time: 192.335s
02:19:57 HiRAG INFO: Entity extraction time: 102.546s
02:19:58 HiRAG INFO: Upsert chunks time: 194.326s
02:19:59 HiRAG INFO: Entity extraction time: 131.602s
02:19:59 HiRAG INFO: Upsert chunks time: 195.404s
02:19:59 HiRAG INFO: Entity extraction time: 102.915s
02:20:00 HiRAG INFO: Entity extraction time: 129.855s
02:20:00 HiRAG INFO: Upsert chunks time: 196.548s
02:20:01 HiRAG INFO: Entity extraction time: 147.037s
02:20:01 HiRAG INFO: Upsert chunks time: 197.776s
02:20:02 HiRAG INFO: Upsert chunks time: 198.385s
02:20:04 HiRAG INFO: Upsert chunks time: 200.363s
02:20:04 HiRAG INFO: Entity extraction time: 105.643s
02:20:05 HiRAG INFO: Upsert chunks time: 201.470s
02:20:06 HiRAG INFO: Upsert chunks time: 202.318s
02:20:06 HiRAG INFO: Entity extraction time: 108.801s
02:20:07 HiRAG INFO: Upsert chunks time: 203.556s
02:20:08 HiRAG INFO: Upsert chunks time: 204.323s
02:20:11 HiRAG INFO: Upsert chunks time: 207.827s
02:20:11 HiRAG INFO: Entity extraction time: 110.520s
02:20:12 HiRAG INFO: Upsert chunks time: 208.416s
02:20:13 HiRAG INFO: Upsert chunks time: 209.393s
02:20:14 HiRAG INFO: Upsert chunks time: 210.315s
02:20:14 HiRAG INFO: Entity extraction time: 109.251s
02:20:14 HiRAG INFO: Entity extraction time: 116.591s
02:20:15 HiRAG INFO: Upsert chunks time: 211.400s
02:20:16 HiRAG INFO: Upsert chunks time: 212.933s
02:20:17 HiRAG INFO: Upsert chunks time: 213.920s
02:20:18 HiRAG INFO: Entity extraction time: 141.624s
02:20:20 HiRAG INFO: Upsert chunks time: 216.844s
02:20:21 HiRAG INFO: Upsert chunks time: 217.666s
02:20:22 HiRAG INFO: Upsert chunks time: 218.914s
02:20:23 HiRAG INFO: Upsert chunks time: 219.909s
02:20:24 HiRAG INFO: Entity extraction time: 184.656s
02:20:24 HiRAG INFO: Upsert chunks time: 220.806s
02:20:25 HiRAG INFO: Entity extraction time: 113.912s
02:20:25 HiRAG INFO: Upsert chunks time: 221.545s
02:20:26 HiRAG INFO: Entity extraction time: 116.463s
02:20:26 HiRAG INFO: Upsert chunks time: 222.841s
02:20:27 HiRAG INFO: Upsert chunks time: 223.493s
02:20:28 HiRAG INFO: Entity extraction time: 116.712s
02:20:29 HiRAG INFO: Upsert chunks time: 226.027s
02:20:30 HiRAG INFO: Upsert chunks time: 226.798s
02:20:31 HiRAG INFO: Upsert chunks time: 227.778s
02:20:32 HiRAG INFO: Upsert chunks time: 228.612s
02:20:33 HiRAG INFO: Upsert chunks time: 229.532s
02:20:34 HiRAG INFO: Upsert chunks time: 230.783s
02:20:37 HiRAG INFO: Upsert chunks time: 233.885s
02:20:38 HiRAG INFO: Entity extraction time: 125.566s
02:20:38 HiRAG INFO: Upsert chunks time: 234.975s
02:20:39 HiRAG INFO: Upsert chunks time: 235.784s
02:20:39 HiRAG INFO: Entity extraction time: 122.564s
02:20:40 HiRAG INFO: Upsert chunks time: 236.312s
02:20:41 HiRAG INFO: Upsert chunks time: 237.614s
02:20:42 HiRAG INFO: Entity extraction time: 128.063s
02:20:42 HiRAG INFO: Upsert chunks time: 238.528s
02:20:43 HiRAG INFO: Upsert chunks time: 239.665s
02:20:44 HiRAG INFO: Upsert chunks time: 240.685s
02:20:45 HiRAG INFO: Upsert chunks time: 241.942s
02:20:46 HiRAG INFO: Upsert chunks time: 242.740s
02:20:47 HiRAG INFO: Upsert chunks time: 243.442s
02:20:50 HiRAG INFO: Entity extraction time: 187.660s
02:20:50 HiRAG INFO: Upsert chunks time: 246.554s
02:20:50 HiRAG INFO: Entity extraction time: 130.671s
02:20:51 HiRAG INFO: Entity extraction time: 129.737s
02:20:52 HiRAG INFO: Upsert chunks time: 248.546s
02:20:52 HiRAG INFO: Entity extraction time: 133.304s
02:20:53 HiRAG INFO: Upsert chunks time: 249.478s
02:20:54 HiRAG INFO: Upsert chunks time: 250.791s
02:20:55 HiRAG INFO: Upsert chunks time: 251.315s
02:20:55 HiRAG INFO: Entity extraction time: 137.592s
02:20:55 HiRAG INFO: Entity extraction time: 130.541s
02:20:56 HiRAG INFO: Upsert chunks time: 252.762s
02:20:57 HiRAG INFO: Upsert chunks time: 253.301s
02:20:57 HiRAG INFO: Entity extraction time: 134.587s
02:20:58 HiRAG INFO: Entity extraction time: 134.716s
02:20:58 HiRAG INFO: Upsert chunks time: 254.907s
02:20:59 HiRAG INFO: Upsert chunks time: 255.530s
02:21:00 HiRAG INFO: Upsert chunks time: 256.928s
02:21:01 HiRAG INFO: Upsert chunks time: 257.968s
02:21:02 HiRAG INFO: Upsert chunks time: 258.822s
02:21:03 HiRAG INFO: Upsert chunks time: 259.573s
02:21:04 HiRAG INFO: Upsert chunks time: 260.851s
02:21:05 HiRAG INFO: Upsert chunks time: 261.529s
02:21:06 HiRAG INFO: Entity extraction time: 145.174s
02:21:06 HiRAG INFO: Upsert chunks time: 262.970s
02:21:07 HiRAG INFO: Upsert chunks time: 263.834s
02:21:07 HiRAG INFO: Entity extraction time: 140.185s
02:21:08 HiRAG INFO: Upsert chunks time: 264.498s
02:21:09 HiRAG INFO: Upsert chunks time: 265.654s
02:21:10 HiRAG INFO: Entity extraction time: 144.299s
02:21:10 HiRAG INFO: Upsert chunks time: 266.895s
02:21:11 HiRAG INFO: Upsert chunks time: 267.664s
02:21:12 HiRAG INFO: Upsert chunks time: 268.497s
02:21:13 HiRAG INFO: Upsert chunks time: 269.882s
02:21:14 HiRAG INFO: Upsert chunks time: 270.518s
02:21:15 HiRAG INFO: Entity extraction time: 142.802s
02:21:15 HiRAG INFO: Upsert chunks time: 271.690s
02:21:16 HiRAG INFO: Upsert chunks time: 272.727s
02:21:17 HiRAG INFO: Upsert chunks time: 273.272s
02:21:17 HiRAG INFO: Entity extraction time: 146.350s
02:21:19 HiRAG INFO: Upsert chunks time: 275.149s
02:21:20 HiRAG INFO: Upsert chunks time: 276.366s
02:21:21 HiRAG INFO: Upsert chunks time: 277.152s
02:21:23 HiRAG INFO: Upsert chunks time: 279.167s
02:21:24 HiRAG INFO: Entity extraction time: 149.020s
02:21:25 HiRAG INFO: Upsert chunks time: 281.283s
02:21:25 HiRAG INFO: Entity extraction time: 148.449s
02:21:26 HiRAG INFO: Upsert chunks time: 282.403s
02:21:27 HiRAG INFO: Upsert chunks time: 283.392s
02:21:28 HiRAG INFO: Entity extraction time: 149.562s
02:21:29 HiRAG INFO: Entity extraction time: 149.289s
02:21:29 HiRAG INFO: Upsert chunks time: 285.422s
02:21:30 HiRAG INFO: Upsert chunks time: 286.463s
02:21:30 HiRAG INFO: Entity extraction time: 197.919s
02:21:31 HiRAG INFO: Upsert chunks time: 287.753s
02:21:32 HiRAG INFO: Upsert chunks time: 288.615s
02:21:32 HiRAG INFO: Entity extraction time: 147.741s
02:21:33 HiRAG INFO: Entity extraction time: 190.993s
02:21:33 HiRAG INFO: Upsert chunks time: 289.751s
02:21:34 HiRAG INFO: Upsert chunks time: 290.614s
02:21:35 HiRAG INFO: Upsert chunks time: 291.441s
02:21:36 HiRAG INFO: Upsert chunks time: 292.481s
02:21:37 HiRAG INFO: Upsert chunks time: 293.399s
02:21:38 HiRAG INFO: Upsert chunks time: 294.425s
02:21:38 HiRAG INFO: Entity extraction time: 154.548s
02:21:39 HiRAG INFO: Upsert chunks time: 295.284s
02:21:40 HiRAG INFO: Upsert chunks time: 296.369s
02:21:40 HiRAG INFO: Entity extraction time: 152.152s
02:21:41 HiRAG INFO: Upsert chunks time: 297.222s
02:21:41 HiRAG INFO: Entity extraction time: 150.239s
02:21:42 HiRAG INFO: Upsert chunks time: 298.383s
02:21:42 HiRAG INFO: Entity extraction time: 156.399s
02:21:43 HiRAG INFO: Upsert chunks time: 299.081s
02:21:44 HiRAG INFO: Upsert chunks time: 300.255s
02:21:44 HiRAG INFO: Entity extraction time: 157.054s
02:21:45 HiRAG INFO: Upsert chunks time: 301.217s
02:21:45 HiRAG INFO: Entity extraction time: 151.234s
02:21:46 HiRAG INFO: Upsert chunks time: 302.284s
02:21:47 HiRAG INFO: Upsert chunks time: 303.249s
02:21:47 HiRAG INFO: Entity extraction time: 164.352s
02:21:48 HiRAG INFO: Upsert chunks time: 304.434s
02:21:51 HiRAG INFO: Upsert chunks time: 307.944s
02:21:52 HiRAG INFO: Upsert chunks time: 308.912s
02:21:53 HiRAG INFO: Upsert chunks time: 309.741s
02:21:54 HiRAG INFO: Upsert chunks time: 310.443s
02:21:55 HiRAG INFO: Upsert chunks time: 311.987s
02:21:56 HiRAG INFO: Upsert chunks time: 312.938s
02:21:57 HiRAG INFO: Upsert chunks time: 313.741s
02:21:58 HiRAG INFO: Upsert chunks time: 314.620s
02:21:59 HiRAG INFO: Upsert chunks time: 315.935s
02:22:00 HiRAG INFO: Upsert chunks time: 316.638s
02:22:01 HiRAG INFO: Upsert chunks time: 317.766s
02:22:03 openai._base_client INFO: Retrying request to /chat/completions in 0.441717 seconds
02:22:04 HiRAG INFO: Upsert chunks time: 320.655s
02:22:05 HiRAG INFO: Upsert chunks time: 321.214s
02:22:05 HiRAG INFO: Entity extraction time: 167.236s
02:22:06 HiRAG INFO: Upsert chunks time: 322.261s
02:22:07 HiRAG INFO: Upsert chunks time: 323.078s
02:22:07 openai._base_client INFO: Retrying request to /chat/completions in 0.394791 seconds
02:22:08 HiRAG INFO: Upsert chunks time: 324.231s
02:22:08 HiRAG INFO: Upsert chunks time: 325.014s
02:22:09 HiRAG INFO: Entity extraction time: 220.356s
02:22:09 openai._base_client INFO: Retrying request to /chat/completions in 0.441198 seconds
02:22:09 openai._base_client INFO: Retrying request to /chat/completions in 0.450008 seconds
02:22:10 openai._base_client INFO: Retrying request to /chat/completions in 0.423066 seconds
02:22:10 HiRAG INFO: Upsert chunks time: 326.325s
02:22:11 HiRAG INFO: Entity extraction time: 168.160s
02:22:11 HiRAG INFO: Upsert chunks time: 327.399s
02:22:11 HiRAG INFO: Entity extraction time: 282.955s
02:22:11 openai._base_client INFO: Retrying request to /chat/completions in 0.464053 seconds
02:22:11 HiRAG INFO: Entity extraction time: 171.668s
02:22:12 openai._base_client INFO: Retrying request to /chat/completions in 0.401915 seconds
02:22:12 HiRAG INFO: Upsert chunks time: 328.463s
02:22:13 HiRAG INFO: Upsert chunks time: 329.275s
02:22:13 openai._base_client INFO: Retrying request to /chat/completions in 0.381847 seconds
02:22:14 HiRAG INFO: Upsert chunks time: 330.475s
02:22:14 openai._base_client INFO: Retrying request to /chat/completions in 0.487552 seconds
02:22:15 HiRAG INFO: Upsert chunks time: 331.322s
02:22:17 HiRAG INFO: Upsert chunks time: 333.188s
02:22:17 openai._base_client INFO: Retrying request to /chat/completions in 0.376294 seconds
02:22:18 HiRAG INFO: Upsert chunks time: 334.250s
02:22:18 openai._base_client INFO: Retrying request to /chat/completions in 0.392031 seconds
02:22:19 HiRAG INFO: Upsert chunks time: 334.990s
02:22:19 openai._base_client INFO: Retrying request to /chat/completions in 0.407361 seconds
02:22:20 openai._base_client INFO: Retrying request to /chat/completions in 0.468789 seconds
02:22:20 HiRAG INFO: Upsert chunks time: 336.362s
02:22:21 HiRAG INFO: Upsert chunks time: 337.235s
02:22:21 openai._base_client INFO: Retrying request to /chat/completions in 0.396222 seconds
02:22:21 openai._base_client INFO: Retrying request to /chat/completions in 0.469548 seconds
02:22:21 openai._base_client INFO: Retrying request to /chat/completions in 0.403628 seconds
02:22:22 openai._base_client INFO: Retrying request to /chat/completions in 0.427412 seconds
02:22:22 HiRAG INFO: Upsert chunks time: 338.485s
02:22:22 openai._base_client INFO: Retrying request to /chat/completions in 0.392687 seconds
02:22:23 HiRAG INFO: Upsert chunks time: 339.276s
02:22:23 openai._base_client INFO: Retrying request to /chat/completions in 0.484034 seconds
02:22:24 openai._base_client INFO: Retrying request to /chat/completions in 0.393041 seconds
02:22:24 HiRAG INFO: Upsert chunks time: 340.606s
02:22:24 openai._base_client INFO: Retrying request to /chat/completions in 0.465393 seconds
02:22:25 HiRAG INFO: Upsert chunks time: 341.147s
02:22:25 openai._base_client INFO: Retrying request to /chat/completions in 0.474212 seconds
02:22:25 openai._base_client INFO: Retrying request to /chat/completions in 0.465754 seconds
02:22:26 openai._base_client INFO: Retrying request to /chat/completions in 0.385014 seconds
02:22:26 HiRAG INFO: Upsert chunks time: 342.370s
02:22:26 openai._base_client INFO: Retrying request to /chat/completions in 0.456394 seconds
02:22:26 openai._base_client INFO: Retrying request to /chat/completions in 0.485712 seconds
02:22:27 openai._base_client INFO: Retrying request to /chat/completions in 0.463204 seconds
02:22:28 HiRAG INFO: Upsert chunks time: 344.246s
02:22:28 openai._base_client INFO: Retrying request to /chat/completions in 0.387858 seconds
02:22:29 HiRAG INFO: Upsert chunks time: 345.166s
02:22:29 openai._base_client INFO: Retrying request to /chat/completions in 0.488016 seconds
02:22:29 openai._base_client INFO: Retrying request to /chat/completions in 0.465700 seconds
02:22:30 HiRAG INFO: Upsert chunks time: 346.201s
02:22:30 openai._base_client INFO: Retrying request to /chat/completions in 0.409499 seconds
02:22:30 openai._base_client INFO: Retrying request to /chat/completions in 0.423838 seconds
02:22:31 HiRAG INFO: Upsert chunks time: 347.030s
02:22:32 openai._base_client INFO: Retrying request to /chat/completions in 0.413320 seconds
02:22:32 openai._base_client INFO: Retrying request to /chat/completions in 0.405397 seconds
02:22:33 HiRAG INFO: Upsert chunks time: 349.336s
02:22:33 openai._base_client INFO: Retrying request to /chat/completions in 0.447283 seconds
02:22:34 openai._base_client INFO: Retrying request to /chat/completions in 0.401300 seconds
02:22:34 HiRAG INFO: Upsert chunks time: 350.480s
02:22:34 openai._base_client INFO: Retrying request to /chat/completions in 0.477524 seconds
02:22:35 openai._base_client INFO: Retrying request to /chat/completions in 0.397514 seconds
02:22:35 openai._base_client INFO: Retrying request to /chat/completions in 0.495761 seconds
02:22:35 openai._base_client INFO: Retrying request to /chat/completions in 0.472736 seconds
02:22:35 HiRAG INFO: Upsert chunks time: 351.468s
02:22:36 openai._base_client INFO: Retrying request to /chat/completions in 0.390895 seconds
02:22:36 openai._base_client INFO: Retrying request to /chat/completions in 0.492954 seconds
02:22:36 HiRAG INFO: Upsert chunks time: 352.779s
02:22:37 openai._base_client INFO: Retrying request to /chat/completions in 0.383058 seconds
02:22:37 HiRAG INFO: Upsert chunks time: 353.508s
02:22:39 openai._base_client INFO: Retrying request to /chat/completions in 0.445397 seconds
02:22:39 openai._base_client INFO: Retrying request to /chat/completions in 0.396602 seconds
02:22:39 HiRAG INFO: Upsert chunks time: 355.463s
02:22:39 openai._base_client INFO: Retrying request to /chat/completions in 0.482136 seconds
02:22:40 HiRAG INFO: Upsert chunks time: 356.362s
02:22:40 openai._base_client INFO: Retrying request to /chat/completions in 0.402386 seconds
02:22:40 openai._base_client INFO: Retrying request to /chat/completions in 0.401917 seconds
02:22:41 openai._base_client INFO: Retrying request to /chat/completions in 0.476196 seconds
02:22:41 HiRAG INFO: Upsert chunks time: 357.617s
02:22:41 openai._base_client INFO: Retrying request to /chat/completions in 0.403666 seconds
02:22:42 HiRAG INFO: Upsert chunks time: 358.724s
02:22:42 openai._base_client INFO: Retrying request to /chat/completions in 0.468874 seconds
02:22:43 openai._base_client INFO: Retrying request to /chat/completions in 0.383993 seconds
02:22:43 openai._base_client INFO: Retrying request to /chat/completions in 0.468212 seconds
02:22:43 HiRAG INFO: Upsert chunks time: 359.863s
02:22:44 openai._base_client INFO: Retrying request to /chat/completions in 0.438285 seconds
02:22:45 HiRAG INFO: Upsert chunks time: 361.186s
02:22:45 openai._base_client INFO: Retrying request to /chat/completions in 0.435950 seconds
02:22:46 openai._base_client INFO: Retrying request to /chat/completions in 0.409787 seconds
02:22:46 openai._base_client INFO: Retrying request to /chat/completions in 0.434352 seconds
02:22:47 HiRAG INFO: Upsert chunks time: 363.486s
02:22:47 openai._base_client INFO: Retrying request to /chat/completions in 0.441240 seconds
02:22:47 openai._base_client INFO: Retrying request to /chat/completions in 0.376824 seconds
02:22:48 openai._base_client INFO: Retrying request to /chat/completions in 0.408693 seconds
02:22:48 openai._base_client INFO: Retrying request to /chat/completions in 0.394472 seconds
02:22:49 openai._base_client INFO: Retrying request to /chat/completions in 0.435190 seconds
02:22:49 HiRAG INFO: Upsert chunks time: 365.786s
02:22:49 openai._base_client INFO: Retrying request to /chat/completions in 0.454329 seconds
02:22:50 HiRAG INFO: Upsert chunks time: 366.334s
02:22:50 openai._base_client INFO: Retrying request to /chat/completions in 0.454591 seconds
02:22:51 HiRAG INFO: Upsert chunks time: 367.420s
02:22:51 openai._base_client INFO: Retrying request to /chat/completions in 0.476251 seconds
02:22:51 openai._base_client INFO: Retrying request to /chat/completions in 0.458543 seconds
02:22:51 openai._base_client INFO: Retrying request to /chat/completions in 0.493506 seconds
02:22:52 openai._base_client INFO: Retrying request to /chat/completions in 0.397591 seconds
02:22:52 HiRAG INFO: Upsert chunks time: 368.577s
02:22:52 openai._base_client INFO: Retrying request to /chat/completions in 0.378957 seconds
02:22:53 openai._base_client INFO: Retrying request to /chat/completions in 0.465140 seconds
02:22:53 HiRAG INFO: Upsert chunks time: 369.390s
02:22:53 openai._base_client INFO: Retrying request to /chat/completions in 0.437730 seconds
02:22:54 openai._base_client INFO: Retrying request to /chat/completions in 0.411736 seconds
02:22:54 openai._base_client INFO: Retrying request to /chat/completions in 0.382301 seconds
02:22:54 HiRAG INFO: Upsert chunks time: 370.580s
