15:37:06 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-19T15:37:06Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
15:37:06 HiRAG INFO: Loaded 2770 documents
15:37:49 HiRAG INFO: Chunking time: 41.861s
15:37:49 HiRAG INFO: Chunking time: 41.861s
15:37:49 HiRAG INFO: Chunking time: 41.862s
15:37:49 HiRAG INFO: Chunking time: 41.863s
15:37:49 HiRAG INFO: Chunking time: 41.863s
15:37:49 HiRAG INFO: Chunking time: 41.864s
15:37:49 HiRAG INFO: Chunking time: 41.865s
15:37:49 HiRAG INFO: Chunking time: 41.866s
15:37:49 HiRAG INFO: Chunking time: 41.867s
15:37:49 HiRAG INFO: Chunking time: 41.868s
15:37:49 HiRAG INFO: Chunking time: 41.868s
15:37:49 HiRAG INFO: Chunking time: 41.869s
15:37:49 HiRAG INFO: Chunking time: 41.870s
15:37:49 HiRAG INFO: Chunking time: 41.871s
15:37:49 HiRAG INFO: Chunking time: 41.872s
15:37:49 HiRAG INFO: Chunking time: 41.872s
15:37:49 HiRAG INFO: Chunking time: 41.872s
15:37:49 HiRAG INFO: Chunking time: 41.873s
15:37:49 HiRAG INFO: Chunking time: 41.873s
15:37:49 HiRAG INFO: Chunking time: 41.874s
15:37:49 HiRAG INFO: Chunking time: 41.875s
15:37:49 HiRAG INFO: Chunking time: 41.875s
15:37:49 HiRAG INFO: Chunking time: 41.877s
15:37:49 HiRAG INFO: Chunking time: 41.877s
15:37:49 HiRAG INFO: Chunking time: 41.878s
15:37:49 HiRAG INFO: Chunking time: 41.879s
15:37:49 HiRAG INFO: Chunking time: 41.880s
15:37:49 HiRAG INFO: Chunking time: 41.880s
15:37:49 HiRAG INFO: Chunking time: 41.882s
15:37:49 HiRAG INFO: Chunking time: 41.882s
15:37:49 HiRAG INFO: Chunking time: 41.882s
15:37:49 HiRAG INFO: Chunking time: 41.883s
15:37:49 HiRAG INFO: Chunking time: 41.884s
15:37:49 HiRAG INFO: Chunking time: 41.885s
15:37:49 HiRAG INFO: Chunking time: 41.887s
15:37:49 HiRAG INFO: Chunking time: 41.886s
15:37:49 HiRAG INFO: Chunking time: 41.887s
15:37:49 HiRAG INFO: Chunking time: 41.888s
15:37:49 HiRAG INFO: Chunking time: 41.889s
15:37:49 HiRAG INFO: Chunking time: 41.889s
15:37:49 HiRAG INFO: Chunking time: 41.891s
15:37:49 HiRAG INFO: Chunking time: 41.891s
15:37:49 HiRAG INFO: Chunking time: 41.892s
15:37:49 HiRAG INFO: Chunking time: 41.893s
15:37:49 HiRAG INFO: Chunking time: 41.893s
15:37:49 HiRAG INFO: Chunking time: 41.893s
15:37:49 HiRAG INFO: Chunking time: 41.894s
15:37:49 HiRAG INFO: Chunking time: 41.895s
15:37:49 HiRAG INFO: Chunking time: 41.895s
15:37:49 HiRAG INFO: Chunking time: 41.896s
15:37:49 HiRAG INFO: Chunking time: 41.896s
15:37:49 HiRAG INFO: Chunking time: 41.897s
15:37:49 HiRAG INFO: Chunking time: 41.897s
15:37:49 HiRAG INFO: Chunking time: 41.898s
15:37:49 HiRAG INFO: Chunking time: 41.898s
15:37:49 HiRAG INFO: Chunking time: 41.900s
15:37:49 HiRAG INFO: Chunking time: 41.902s
15:37:49 HiRAG INFO: Chunking time: 41.901s
15:37:49 HiRAG INFO: Chunking time: 41.903s
15:37:49 HiRAG INFO: Chunking time: 41.903s
15:37:49 HiRAG INFO: Chunking time: 41.903s
15:37:49 HiRAG INFO: Chunking time: 41.905s
15:37:49 HiRAG INFO: Chunking time: 41.905s
15:37:49 HiRAG INFO: Chunking time: 41.905s
15:37:49 HiRAG INFO: Chunking time: 41.906s
15:37:49 HiRAG INFO: Chunking time: 41.907s
15:37:49 HiRAG INFO: Chunking time: 41.906s
15:37:49 HiRAG INFO: Chunking time: 41.907s
15:37:49 HiRAG INFO: Chunking time: 41.907s
15:37:49 HiRAG INFO: Chunking time: 41.908s
15:37:49 HiRAG INFO: Chunking time: 41.910s
15:37:49 HiRAG INFO: Chunking time: 41.910s
15:37:49 HiRAG INFO: Chunking time: 41.913s
15:37:49 HiRAG INFO: Chunking time: 41.914s
15:37:49 HiRAG INFO: Chunking time: 41.914s
15:37:49 HiRAG INFO: Chunking time: 41.915s
15:37:49 HiRAG INFO: Chunking time: 41.915s
15:37:49 HiRAG INFO: Chunking time: 41.917s
15:37:49 HiRAG INFO: Chunking time: 41.917s
15:37:49 HiRAG INFO: Chunking time: 41.918s
15:37:49 HiRAG INFO: Chunking time: 41.920s
15:37:49 HiRAG INFO: Chunking time: 41.921s
15:37:49 HiRAG INFO: Chunking time: 41.921s
15:37:49 HiRAG INFO: Chunking time: 41.921s
15:37:49 HiRAG INFO: Chunking time: 41.938s
15:37:49 HiRAG INFO: Chunking time: 41.938s
15:37:49 HiRAG INFO: Chunking time: 41.939s
15:37:49 HiRAG INFO: Chunking time: 41.939s
15:37:49 HiRAG INFO: Chunking time: 41.939s
15:37:49 HiRAG INFO: Chunking time: 41.939s
15:37:49 HiRAG INFO: Chunking time: 41.940s
15:37:49 HiRAG INFO: Chunking time: 41.940s
15:37:49 HiRAG INFO: Chunking time: 41.940s
15:37:49 HiRAG INFO: Chunking time: 41.942s
15:37:49 HiRAG INFO: Chunking time: 41.941s
15:37:49 HiRAG INFO: Chunking time: 41.941s
15:37:49 HiRAG INFO: Chunking time: 41.941s
15:37:49 HiRAG INFO: Chunking time: 41.942s
15:37:49 HiRAG INFO: Chunking time: 41.942s
15:37:49 HiRAG INFO: Chunking time: 41.942s
15:37:49 HiRAG INFO: Chunking time: 41.942s
15:37:49 HiRAG INFO: Chunking time: 41.943s
15:37:49 HiRAG INFO: Chunking time: 41.943s
15:37:49 HiRAG INFO: Chunking time: 41.944s
15:37:49 HiRAG INFO: Chunking time: 41.944s
15:37:49 HiRAG INFO: Chunking time: 41.945s
15:37:49 HiRAG INFO: Chunking time: 41.944s
15:37:49 HiRAG INFO: Chunking time: 41.944s
15:37:49 HiRAG INFO: Chunking time: 41.945s
15:37:49 HiRAG INFO: Chunking time: 41.945s
15:37:49 HiRAG INFO: Chunking time: 41.945s
15:37:49 HiRAG INFO: Chunking time: 41.945s
15:37:49 HiRAG INFO: Chunking time: 41.946s
15:37:49 HiRAG INFO: Chunking time: 41.946s
15:37:49 HiRAG INFO: Chunking time: 41.946s
15:37:49 HiRAG INFO: Chunking time: 41.947s
15:37:49 HiRAG INFO: Chunking time: 41.947s
15:37:49 HiRAG INFO: Chunking time: 41.949s
15:37:49 HiRAG INFO: Chunking time: 41.947s
15:37:49 HiRAG INFO: Chunking time: 41.948s
15:37:49 HiRAG INFO: Chunking time: 41.948s
15:37:49 HiRAG INFO: Chunking time: 41.948s
15:37:49 HiRAG INFO: Chunking time: 41.949s
15:37:49 HiRAG INFO: Chunking time: 41.950s
15:37:49 HiRAG INFO: Chunking time: 41.950s
15:37:49 HiRAG INFO: Chunking time: 41.950s
15:37:49 HiRAG INFO: Chunking time: 41.951s
15:37:49 HiRAG INFO: Chunking time: 41.951s
15:37:49 HiRAG INFO: Chunking time: 41.951s
15:37:49 HiRAG INFO: Chunking time: 41.953s
15:37:49 HiRAG INFO: Chunking time: 41.952s
15:37:49 HiRAG INFO: Chunking time: 41.952s
15:37:49 HiRAG INFO: Chunking time: 41.954s
15:37:49 HiRAG INFO: Chunking time: 41.947s
15:37:49 HiRAG INFO: Chunking time: 41.947s
15:37:49 HiRAG INFO: Chunking time: 41.947s
15:37:49 HiRAG INFO: Chunking time: 41.947s
15:37:49 HiRAG INFO: Chunking time: 41.946s
15:37:49 HiRAG INFO: Chunking time: 41.956s
15:37:49 HiRAG INFO: Chunking time: 41.955s
15:37:49 HiRAG INFO: Chunking time: 41.955s
15:37:49 HiRAG INFO: Chunking time: 41.956s
15:37:49 HiRAG INFO: Chunking time: 41.951s
15:37:49 HiRAG INFO: Chunking time: 41.957s
15:37:49 HiRAG INFO: Chunking time: 41.957s
15:37:49 HiRAG INFO: Chunking time: 41.958s
15:37:49 HiRAG INFO: Chunking time: 41.957s
15:37:49 HiRAG INFO: Chunking time: 41.959s
15:37:49 HiRAG INFO: Chunking time: 41.948s
15:37:49 HiRAG INFO: Chunking time: 41.957s
15:37:49 HiRAG INFO: Chunking time: 42.000s
15:37:49 HiRAG INFO: Chunking time: 41.999s
15:37:49 HiRAG INFO: Chunking time: 41.999s
15:37:49 HiRAG INFO: Chunking time: 42.000s
15:37:49 HiRAG INFO: Chunking time: 41.999s
15:37:50 HiRAG INFO: Upsert chunks time: 2.683s
15:37:51 HiRAG INFO: Upsert chunks time: 5.102s
15:37:52 HiRAG INFO: Upsert chunks time: 6.302s
15:37:53 HiRAG INFO: Upsert chunks time: 7.575s
15:37:54 HiRAG INFO: Upsert chunks time: 8.039s
15:37:54 HiRAG INFO: Upsert chunks time: 8.725s
15:37:56 HiRAG INFO: Upsert chunks time: 10.010s
15:37:57 HiRAG INFO: Upsert chunks time: 11.306s
15:38:02 HiRAG INFO: Upsert chunks time: 15.839s
15:38:04 HiRAG INFO: Upsert chunks time: 18.141s
15:38:04 HiRAG INFO: Upsert chunks time: 18.486s
15:38:06 HiRAG INFO: Upsert chunks time: 20.158s
15:38:08 HiRAG INFO: Upsert chunks time: 22.561s
15:38:09 HiRAG INFO: Entity extraction time: 20.340s
15:38:12 HiRAG INFO: Upsert chunks time: 26.476s
15:38:14 HiRAG INFO: Upsert chunks time: 28.754s
15:38:16 HiRAG INFO: Entity extraction time: 22.285s
15:38:17 HiRAG INFO: Entity extraction time: 26.712s
15:38:20 HiRAG INFO: Upsert chunks time: 33.840s
15:38:20 HiRAG INFO: Entity extraction time: 31.797s
15:38:21 HiRAG INFO: Upsert chunks time: 35.594s
15:38:22 HiRAG INFO: Upsert chunks time: 35.970s
15:38:22 HiRAG INFO: Upsert chunks time: 36.573s
15:38:24 HiRAG INFO: Entity extraction time: 32.336s
15:38:25 HiRAG INFO: Entity extraction time: 34.531s
15:38:26 HiRAG INFO: Upsert chunks time: 40.793s
15:38:27 HiRAG INFO: Entity extraction time: 29.558s
15:38:27 HiRAG INFO: Upsert chunks time: 41.694s
15:38:28 HiRAG INFO: Entity extraction time: 32.123s
15:38:29 HiRAG INFO: Upsert chunks time: 43.239s
15:38:30 HiRAG INFO: Entity extraction time: 36.377s
15:38:30 HiRAG INFO: Upsert chunks time: 44.526s
15:38:31 HiRAG INFO: Entity extraction time: 36.176s
15:38:32 HiRAG INFO: Upsert chunks time: 46.066s
15:38:32 HiRAG INFO: Upsert chunks time: 46.382s
15:38:33 HiRAG INFO: Upsert chunks time: 46.905s
15:38:34 HiRAG INFO: Upsert chunks time: 48.596s
15:38:36 HiRAG INFO: Upsert chunks time: 49.788s
15:38:39 HiRAG INFO: Upsert chunks time: 53.305s
15:38:39 HiRAG INFO: Upsert chunks time: 53.741s
15:38:40 HiRAG INFO: Upsert chunks time: 54.626s
15:38:42 HiRAG INFO: Upsert chunks time: 55.823s
15:38:42 HiRAG INFO: Upsert chunks time: 56.135s
15:38:43 HiRAG INFO: Entity extraction time: 38.684s
15:38:43 HiRAG INFO: Upsert chunks time: 57.661s
15:38:45 HiRAG INFO: Upsert chunks time: 59.183s
15:38:49 HiRAG INFO: Upsert chunks time: 63.439s
15:38:50 HiRAG INFO: Upsert chunks time: 63.963s
15:38:50 HiRAG INFO: Entity extraction time: 43.967s
15:38:50 HiRAG INFO: Entity extraction time: 45.954s
15:38:51 HiRAG INFO: Upsert chunks time: 65.568s
15:38:52 HiRAG INFO: Upsert chunks time: 66.175s
15:38:52 HiRAG INFO: Entity extraction time: 43.985s
15:38:54 HiRAG INFO: Entity extraction time: 52.774s
15:38:55 HiRAG INFO: Upsert chunks time: 69.123s
15:38:59 HiRAG INFO: Upsert chunks time: 72.849s
15:39:03 HiRAG INFO: Upsert chunks time: 77.732s
15:39:06 HiRAG INFO: Upsert chunks time: 80.683s
15:39:09 HiRAG INFO: Upsert chunks time: 83.050s
15:39:10 HiRAG INFO: Entity extraction time: 55.527s
15:39:13 HiRAG INFO: Upsert chunks time: 87.551s
15:39:16 HiRAG INFO: Upsert chunks time: 89.933s
15:39:17 HiRAG INFO: Upsert chunks time: 91.465s
15:39:19 HiRAG INFO: Upsert chunks time: 93.262s
15:39:21 HiRAG INFO: Upsert chunks time: 95.335s
15:39:21 HiRAG INFO: Entity extraction time: 53.919s
15:39:22 HiRAG INFO: Upsert chunks time: 96.441s
15:39:25 HiRAG INFO: Entity extraction time: 63.830s
15:39:27 HiRAG INFO: Upsert chunks time: 101.049s
15:39:27 HiRAG INFO: Upsert chunks time: 101.455s
15:39:27 HiRAG INFO: Entity extraction time: 65.577s
15:39:29 HiRAG INFO: Entity extraction time: 66.300s
15:39:29 HiRAG INFO: Upsert chunks time: 103.202s
15:39:29 HiRAG INFO: Upsert chunks time: 103.617s
15:39:30 HiRAG INFO: Entity extraction time: 63.270s
15:39:31 HiRAG INFO: Upsert chunks time: 104.814s
15:39:34 HiRAG INFO: Upsert chunks time: 107.772s
15:39:36 HiRAG INFO: Upsert chunks time: 110.372s
15:39:37 HiRAG INFO: Entity extraction time: 66.564s
15:39:37 HiRAG INFO: Entity extraction time: 65.319s
15:39:38 HiRAG INFO: Upsert chunks time: 112.204s
15:39:39 HiRAG INFO: Upsert chunks time: 113.042s
15:39:39 HiRAG INFO: Upsert chunks time: 113.500s
15:39:41 HiRAG INFO: Upsert chunks time: 115.153s
15:39:42 HiRAG INFO: Upsert chunks time: 116.133s
15:39:43 HiRAG INFO: Upsert chunks time: 117.061s
15:39:44 HiRAG INFO: Entity extraction time: 72.173s
15:39:47 HiRAG INFO: Upsert chunks time: 121.214s
15:39:50 HiRAG INFO: Upsert chunks time: 124.041s
15:39:52 HiRAG INFO: Upsert chunks time: 126.247s
15:39:53 HiRAG INFO: Upsert chunks time: 127.498s
15:39:54 HiRAG INFO: Upsert chunks time: 127.789s
15:39:54 HiRAG INFO: Upsert chunks time: 128.138s
15:39:56 HiRAG INFO: Upsert chunks time: 129.844s
15:39:56 HiRAG INFO: Entity extraction time: 87.405s
15:39:58 HiRAG INFO: Upsert chunks time: 132.419s
15:39:58 HiRAG INFO: Upsert chunks time: 132.632s
15:39:59 HiRAG INFO: Entity extraction time: 84.841s
15:40:02 HiRAG INFO: Entity extraction time: 109.768s
15:40:03 HiRAG INFO: Upsert chunks time: 136.814s
15:40:04 HiRAG INFO: Upsert chunks time: 138.562s
15:40:05 HiRAG INFO: Upsert chunks time: 139.006s
15:40:07 HiRAG INFO: Entity extraction time: 94.023s
15:40:07 HiRAG INFO: Upsert chunks time: 141.678s
15:40:08 HiRAG INFO: Entity extraction time: 88.521s
15:40:09 HiRAG INFO: Upsert chunks time: 142.921s
15:40:09 HiRAG INFO: Entity extraction time: 87.604s
15:40:10 HiRAG INFO: Upsert chunks time: 144.287s
15:40:11 HiRAG INFO: Upsert chunks time: 144.949s
15:40:12 HiRAG INFO: Entity extraction time: 91.837s
15:40:16 HiRAG INFO: Upsert chunks time: 149.842s
15:40:16 HiRAG INFO: Upsert chunks time: 150.107s
15:40:17 HiRAG INFO: Entity extraction time: 93.142s
15:40:20 HiRAG INFO: Entity extraction time: 98.699s
15:40:23 HiRAG INFO: Upsert chunks time: 156.792s
15:40:23 HiRAG INFO: Upsert chunks time: 157.445s
15:40:24 HiRAG INFO: Upsert chunks time: 158.675s
15:40:26 HiRAG INFO: Entity extraction time: 101.164s
15:40:29 HiRAG INFO: Upsert chunks time: 163.711s
15:40:30 HiRAG INFO: Upsert chunks time: 164.426s
15:40:31 HiRAG INFO: Upsert chunks time: 165.624s
15:40:34 HiRAG INFO: Upsert chunks time: 168.495s
15:40:36 HiRAG INFO: Entity extraction time: 104.191s
15:40:37 HiRAG INFO: Upsert chunks time: 171.350s
15:40:40 HiRAG INFO: Upsert chunks time: 174.138s
15:40:42 HiRAG INFO: Upsert chunks time: 175.956s
15:40:44 HiRAG INFO: Upsert chunks time: 177.914s
15:40:45 HiRAG INFO: Upsert chunks time: 179.447s
15:40:46 HiRAG INFO: Upsert chunks time: 180.067s
15:40:47 HiRAG INFO: Upsert chunks time: 181.453s
15:40:49 HiRAG INFO: Upsert chunks time: 183.255s
15:40:50 HiRAG INFO: Upsert chunks time: 184.651s
15:40:52 HiRAG INFO: Upsert chunks time: 186.013s
15:40:52 HiRAG INFO: Entity extraction time: 121.169s
15:40:53 HiRAG INFO: Upsert chunks time: 187.233s
15:40:54 HiRAG INFO: Upsert chunks time: 187.816s
15:40:54 HiRAG INFO: Upsert chunks time: 188.637s
15:40:58 HiRAG INFO: Upsert chunks time: 192.249s
15:40:58 HiRAG INFO: Entity extraction time: 123.502s
15:41:00 HiRAG INFO: Upsert chunks time: 193.800s
15:41:03 HiRAG INFO: Upsert chunks time: 196.724s
15:41:04 HiRAG INFO: Upsert chunks time: 198.007s
15:41:05 HiRAG INFO: Upsert chunks time: 199.395s
15:41:10 HiRAG INFO: Upsert chunks time: 204.607s
15:41:13 HiRAG INFO: Upsert chunks time: 207.552s
15:41:14 HiRAG INFO: Upsert chunks time: 207.870s
15:41:15 HiRAG INFO: Upsert chunks time: 208.749s
15:41:15 HiRAG INFO: Entity extraction time: 126.284s
15:41:16 HiRAG INFO: Upsert chunks time: 209.770s
15:41:20 HiRAG INFO: Upsert chunks time: 213.816s
15:41:25 HiRAG INFO: Upsert chunks time: 218.925s
15:41:26 HiRAG INFO: Upsert chunks time: 219.687s
15:41:27 HiRAG INFO: Upsert chunks time: 221.062s
15:41:27 HiRAG INFO: Entity extraction time: 143.549s
15:41:28 HiRAG INFO: Upsert chunks time: 221.888s
15:41:29 HiRAG INFO: Upsert chunks time: 223.138s
15:41:30 HiRAG INFO: Upsert chunks time: 224.392s
15:41:31 HiRAG INFO: Upsert chunks time: 224.773s
15:41:36 HiRAG INFO: Upsert chunks time: 229.730s
15:41:37 HiRAG INFO: Upsert chunks time: 231.058s
15:41:38 HiRAG INFO: Upsert chunks time: 232.005s
15:41:40 HiRAG INFO: Upsert chunks time: 233.820s
15:41:40 HiRAG INFO: Entity extraction time: 140.654s
15:41:41 HiRAG INFO: Entity extraction time: 185.521s
15:41:42 HiRAG INFO: Upsert chunks time: 236.116s
15:41:46 HiRAG INFO: Upsert chunks time: 240.367s
15:41:46 HiRAG INFO: Upsert chunks time: 240.640s
15:41:47 HiRAG INFO: Upsert chunks time: 241.653s
15:41:48 HiRAG INFO: Entity extraction time: 145.322s
15:41:50 HiRAG INFO: Entity extraction time: 180.510s
15:41:55 HiRAG INFO: Upsert chunks time: 248.866s
15:41:55 HiRAG INFO: Entity extraction time: 215.482s
15:41:56 openai._base_client INFO: Retrying request to /chat/completions in 0.380200 seconds
15:41:59 openai._base_client INFO: Retrying request to /chat/completions in 0.425093 seconds
15:42:00 HiRAG INFO: Upsert chunks time: 253.887s
15:42:03 openai._base_client INFO: Retrying request to /chat/completions in 0.499227 seconds
15:42:03 HiRAG INFO: Upsert chunks time: 257.027s
15:42:05 HiRAG INFO: Upsert chunks time: 258.954s
15:42:06 HiRAG INFO: Upsert chunks time: 259.818s
15:42:09 HiRAG INFO: Upsert chunks time: 263.223s
15:42:10 openai._base_client INFO: Retrying request to /chat/completions in 0.412762 seconds
15:42:10 HiRAG INFO: Upsert chunks time: 263.991s
15:42:10 openai._base_client INFO: Retrying request to /chat/completions in 0.396175 seconds
15:42:11 HiRAG INFO: Upsert chunks time: 264.955s
15:42:11 openai._base_client INFO: Retrying request to /chat/completions in 0.444126 seconds
15:42:11 openai._base_client INFO: Retrying request to /chat/completions in 0.402807 seconds
15:42:12 HiRAG INFO: Upsert chunks time: 265.982s
15:42:13 openai._base_client INFO: Retrying request to /chat/completions in 0.416619 seconds
15:42:14 openai._base_client INFO: Retrying request to /chat/completions in 0.398121 seconds
15:42:14 openai._base_client INFO: Retrying request to /chat/completions in 0.468615 seconds
15:42:15 openai._base_client INFO: Retrying request to /chat/completions in 0.400408 seconds
15:42:15 HiRAG INFO: Upsert chunks time: 268.835s
15:42:15 openai._base_client INFO: Retrying request to /chat/completions in 0.395900 seconds
15:42:17 openai._base_client INFO: Retrying request to /chat/completions in 0.397043 seconds
15:42:20 openai._base_client INFO: Retrying request to /embeddings in 0.421608 seconds
15:42:20 openai._base_client INFO: Retrying request to /chat/completions in 0.393695 seconds
15:42:21 openai._base_client INFO: Retrying request to /embeddings in 0.445107 seconds
15:42:21 openai._base_client INFO: Retrying request to /chat/completions in 0.437306 seconds
15:42:22 openai._base_client INFO: Retrying request to /embeddings in 0.428086 seconds
15:42:22 openai._base_client INFO: Retrying request to /chat/completions in 0.482024 seconds
15:42:22 openai._base_client INFO: Retrying request to /chat/completions in 0.395059 seconds
15:42:22 openai._base_client INFO: Retrying request to /chat/completions in 0.382250 seconds
15:42:23 openai._base_client INFO: Retrying request to /embeddings in 0.452724 seconds
15:42:24 openai._base_client INFO: Retrying request to /embeddings in 0.380039 seconds
15:42:24 openai._base_client INFO: Retrying request to /chat/completions in 0.409080 seconds
15:42:25 openai._base_client INFO: Retrying request to /embeddings in 0.499597 seconds
15:42:25 openai._base_client INFO: Retrying request to /chat/completions in 0.405416 seconds
15:42:26 openai._base_client INFO: Retrying request to /embeddings in 0.440397 seconds
15:42:26 openai._base_client INFO: Retrying request to /chat/completions in 0.389877 seconds
15:42:27 openai._base_client INFO: Retrying request to /chat/completions in 0.498644 seconds
15:42:27 openai._base_client INFO: Retrying request to /chat/completions in 0.499487 seconds
15:42:27 openai._base_client INFO: Retrying request to /embeddings in 0.471985 seconds
15:42:27 openai._base_client INFO: Retrying request to /chat/completions in 0.471639 seconds
15:42:28 openai._base_client INFO: Retrying request to /chat/completions in 0.490652 seconds
15:42:28 openai._base_client INFO: Retrying request to /embeddings in 0.439809 seconds
15:42:28 openai._base_client INFO: Retrying request to /chat/completions in 0.388013 seconds
15:42:29 openai._base_client INFO: Retrying request to /embeddings in 0.425913 seconds
15:42:29 openai._base_client INFO: Retrying request to /chat/completions in 0.424238 seconds
15:42:29 openai._base_client INFO: Retrying request to /chat/completions in 0.380671 seconds
15:42:30 openai._base_client INFO: Retrying request to /embeddings in 0.440021 seconds
15:42:35 openai._base_client INFO: Retrying request to /chat/completions in 0.375087 seconds
15:42:35 openai._base_client INFO: Retrying request to /embeddings in 0.423784 seconds
15:42:35 openai._base_client INFO: Retrying request to /chat/completions in 0.481945 seconds
15:42:36 openai._base_client INFO: Retrying request to /embeddings in 0.422850 seconds
15:42:36 openai._base_client INFO: Retrying request to /embeddings in 0.452851 seconds
15:42:36 openai._base_client INFO: Retrying request to /chat/completions in 0.454097 seconds
15:42:36 openai._base_client INFO: Retrying request to /embeddings in 0.445341 seconds
15:42:36 openai._base_client INFO: Retrying request to /embeddings in 0.411737 seconds
15:42:36 openai._base_client INFO: Retrying request to /chat/completions in 0.407439 seconds
15:42:36 openai._base_client INFO: Retrying request to /chat/completions in 0.456078 seconds
15:42:36 openai._base_client INFO: Retrying request to /chat/completions in 0.419132 seconds
15:42:36 openai._base_client INFO: Retrying request to /chat/completions in 0.493999 seconds
15:42:36 openai._base_client INFO: Retrying request to /embeddings in 0.488427 seconds
15:42:37 openai._base_client INFO: Retrying request to /embeddings in 0.393564 seconds
15:42:38 openai._base_client INFO: Retrying request to /chat/completions in 0.413267 seconds
15:42:38 openai._base_client INFO: Retrying request to /chat/completions in 0.434871 seconds
15:42:38 openai._base_client INFO: Retrying request to /embeddings in 0.436102 seconds
15:42:39 openai._base_client INFO: Retrying request to /embeddings in 0.447042 seconds
15:42:40 openai._base_client INFO: Retrying request to /chat/completions in 0.473735 seconds
15:42:40 openai._base_client INFO: Retrying request to /chat/completions in 0.470805 seconds
15:42:40 openai._base_client INFO: Retrying request to /embeddings in 0.487588 seconds
15:42:41 openai._base_client INFO: Retrying request to /embeddings in 0.499984 seconds
15:42:41 openai._base_client INFO: Retrying request to /chat/completions in 0.419897 seconds
15:42:42 openai._base_client INFO: Retrying request to /embeddings in 0.390411 seconds
15:42:43 openai._base_client INFO: Retrying request to /chat/completions in 0.375103 seconds
15:42:43 openai._base_client INFO: Retrying request to /embeddings in 0.424613 seconds
15:42:44 openai._base_client INFO: Retrying request to /embeddings in 0.401122 seconds
15:42:44 openai._base_client INFO: Retrying request to /chat/completions in 0.411298 seconds
15:42:45 openai._base_client INFO: Retrying request to /embeddings in 0.424401 seconds
15:42:45 openai._base_client INFO: Retrying request to /chat/completions in 0.450834 seconds
15:42:45 openai._base_client INFO: Retrying request to /chat/completions in 0.473539 seconds
15:42:45 openai._base_client INFO: Retrying request to /chat/completions in 0.498422 seconds
15:42:46 openai._base_client INFO: Retrying request to /embeddings in 0.439708 seconds
